video_id,has_fall,fall_start_frame,fall_end_frame
experiment_video_knock-down-back_side_0924150857_018_sd1-split,1,74,103
experiment_video_knock-down-back_side_0924150857_018_sd2-split,1,65,98
experiment_video_knock-down-back_side_0924150857_018_sd3-split,1,60,126
experiment_video_knock-down-back_side_0924150857_018_sd4-split,1,66,136
experiment_video_knock-down-back_side_0924150857_018_sd5-split,1,65,104
experiment_video_knock-down-back_side_0924160538_019_sd1-split,1,55,118
experiment_video_knock-down-back_side_0924160538_019_sd2-split,1,55,108
experiment_video_knock-down-back_side_0924160538_019_sd3-split,1,53,105
experiment_video_knock-down-back_side_0924160538_019_sd4-split,1,54,114
experiment_video_knock-down-back_side_0924170527_020_sd1-split,1,49,96
experiment_video_knock-down-back_side_0924170527_020_sd2-split,1,48,106
experiment_video_knock-down-back_side_0924170527_020_sd3-split,1,58,116
experiment_video_knock-down-back_side_0924170527_020_sd4-split,1,50,118
experiment_video_knock-down-back_side_0924170527_020_sd5-split,1,48,113
experiment_video_knock-down-back_side_0928160619_022_sd1-split,1,65,113
experiment_video_knock-down-back_side_0928160619_022_sd2-split,1,66,116
experiment_video_knock-down-back_side_0928160619_022_sd3-split,1,70,109
experiment_video_knock-down-back_side_0928160619_022_sd4-split,1,79,145
experiment_video_knock-down-back_side_0928165045_023_sd1-split,1,54,78
experiment_video_knock-down-back_side_0928165045_023_sd2-split,1,60,106
experiment_video_knock-down-back_side_0928165045_023_sd3-split,1,60,107
experiment_video_knock-down-back_side_0928165045_023_sd4-split,1,60,98
experiment_video_knock-down-back_side_1008193731_026_sd1-split,1,82,138
experiment_video_knock-down-back_side_1008193731_026_sd2-split,1,85,133
experiment_video_knock-down-back_side_1008193731_026_sd3-split,1,78,120
experiment_video_knock-down-back_side_1008193731_026_sd4-split,1,65,122
experiment_video_knock-down-back_side_1008193731_026_sd5-split,1,76,121
experiment_video_knock-down-back_side_1013150509_028_sd1-split,1,67,114
experiment_video_knock-down-back_side_1013150509_028_sd2-split,1,67,116
experiment_video_knock-down-back_side_1013150509_028_sd3-split,1,67,112
experiment_video_knock-down-back_side_1013150509_028_sd4-split,1,70,124
experiment_video_knock-down-back_side_1013150509_028_sd5-split,1,62,107
experiment_video_knock-down-back_side_1013155002_030_sd1-split,1,73,129
experiment_video_knock-down-back_side_1013155002_030_sd2-split,1,58,102
experiment_video_knock-down-back_side_1013155002_030_sd3-split,1,73,116
experiment_video_knock-down-back_side_1013155002_030_sd4-split,1,66,120
experiment_video_knock-down-back_side_1013155002_030_sd5-split,1,68,107
experiment_video_knock-down-back_side_1013171952_029_sd2-split,1,55,103
experiment_video_knock-down-back_side_1013171952_029_sd3-split,1,55,109
experiment_video_knock-down-back_side_1013171952_029_sd4-split,1,54,112
experiment_video_knock-down-back_side_1015170018_033_sd1-split,1,60,106
experiment_video_knock-down-back_side_1015170018_033_sd2-split,1,54,108
experiment_video_knock-down-back_side_1015170018_033_sd3-split,1,72,119
experiment_video_knock-down-back_side_1015170018_033_sd4-split,1,73,119
experiment_video_knock-down-back_side_1015170018_033_sd5-split,1,67,108
experiment_video_knock-down-back_side_1021154719_035_sd1-split,1,62,103
experiment_video_knock-down-back_side_1021154719_035_sd2-split,1,62,97
experiment_video_knock-down-back_side_1021154719_035_sd3-split,1,65,101
experiment_video_knock-down-back_side_1021154719_035_sd4-split,1,65,107
experiment_video_knock-down-back_side_1021154719_035_sd5-split,1,65,106
experiment_video_knock-down-back_side_1021171057_036_sd1-split,1,52,100
experiment_video_knock-down-back_side_1021171057_036_sd2-split,1,52,110
experiment_video_knock-down-back_side_1021171057_036_sd3-split,1,52,107
experiment_video_knock-down-back_side_1021171057_036_sd4-split,1,52,107
experiment_video_knock-down-back_side_1021171057_036_sd5-split,1,52,107
experiment_video_knock-down-front_side_0924150611_018_sd1-split,1,60,101
